256746000,9327774,36.97554,12.57211,279,279,113,2015-08-01 00:00:00,SPAVALDA,General Cargo,GIBRALTAR
271002090,7407219,40.83594,29.25281,198,511,1,2015-08-01 00:04:07,MEHMET AKIN,General Cargo,NULL
214182424,9071064,38.57809,25.75396,0,3,99,2015-08-01 00:04:10,ST.MARIA,General Cargo,GEMLIK
636012771,9371024,36.50326,14.40187,107,511,79,2015-08-01 00:04:11,SAXONA,General Cargo,TO ORDER
273358650,9403487,35.10577,23.8516,285,286,92,2015-08-01 00:04:11,GELIUS 2,General Cargo,MARGHERA(ITALY
271001050,9379349,36.23027,29.05795,294,295,130,2015-08-01 00:04:12,MICHEL A,General Cargo,PIRAEUS
377768000,8130851,41.87425,28.87074,161,160,107,2015-08-01 00:04:12,SITHONIA,General Cargo,BALCHIK
248864000,9045601,35.10344,29.25335,299,299,86,2015-08-01 00:04:13,MEHMET BEY,General Cargo,CONSTANTA
577302000,8602000,38.34527,14.92253,96,511,72,2015-08-01 00:04:15,MY DURU,General Cargo,PLOCE
201100115,8401561,41.23565,18.17678,90,85,72,2015-08-01 00:04:15,FROJDI II,General Cargo,DURRES
248400000,9453614,39.11723,19.46456,149,145,92,2015-08-01 00:04:15,MEROVING,General Cargo,ROTA (TURKEY
351429000,9508603,41.15385,17.4219,126,126,93,2015-08-01 00:04:15,ERGE,General Cargo,SKIKDA
620040000,8401523,35.79975,27.3978,156,159,109,2015-08-01 00:04:15,OSMAN PRINCE,General Cargo,ALEXANDRIA
256183000,9057317,39.78662,19.32414,152,149,72,2015-08-01 00:04:15,EREGLI,General Cargo,AMBARLI
246210000,9229087,37.26031,20.83417,317,323,125,2015-08-01 00:04:17,VOORNEDIEP,General Cargo,BRINDISI
305826000,9559901,37.12287,11.98858,297,298,118,2015-08-01 00:04:17,THORCO AURORA,General Cargo,HUELVA
312284000,8872801,38.01039,16.66363,39,35,97,2015-08-01 00:04:17,LUCKY JOY,General Cargo,CHIOGGIA
247285400,9504279,38.30048,12.60657,91,91,106,2015-08-01 00:04:17,TOTO BR,General Cargo,CROTONE
271002114,8951229,40.88181,29.20547,0,511,0,2015-08-01 00:04:18,MINA I,General Cargo,MALTEPE-ISTANBUL
271002353,9187978,34.06284,27.7105,101,98,90,2015-08-01 00:04:20,SEHER II,General Cargo,ORDER
248573000,9081435,37.02095,27.06702,147,147,75,2015-08-01 00:04:20,VEGA II,General Cargo,TRIPOLI
240723000,7637668,40.10098,22.90314,344,345,83,2015-08-01 00:04:20,CALYPSO I,General Cargo,THESSALONIKI
341438000,9250397,40.95822,28.94975,238,239,118,2015-08-01 00:04:20,FITBURG,General Cargo,HAIFA
244017000,9246906,37.57413,15.8829,209,206,66,2015-08-01 00:04:21,FRISIAN LADY,General Cargo,MALTA
236472000,9347085,39.68858,18.41759,41,42,93,2015-08-01 00:04:21,BREMER JOHANNA,General Cargo,SPLIT
229940000,9364007,42.48309,15.80428,140,141,79,2015-08-01 00:04:22,SEA TRADER,General Cargo,ISKENDERUN
271043190,9598804,40.76068,28.01266,80,84,87,2015-08-01 00:04:22,DONAU EKSPRES II,General Cargo,HAYDARPASA
367665030,9681821,38.76433,26.91829,171,22,0,2015-08-01 00:04:22,OCEAN GRAND,General Cargo,NEMRUT BAY
239279500,7524017,37.2429,26.55489,96,89,80,2015-08-01 00:04:23,KOSTAS DIMAKIS,General Cargo,ALIVERI
518710000,8402864,40.00367,25.97317,232,230,108,2015-08-01 00:04:23,UMAY,General Cargo,DAMMAM
305887000,9139323,38.2508,12.73217,83,81,74,2015-08-01 00:04:23,ADDI L.,General Cargo,RAVENNA
256291000,8609620,34.45265,21.79941,288,292,102,2015-08-01 00:04:23,BSLE TERESA,General Cargo,BARCELONA
271002656,9424259,37.10773,27.1127,164,167,73,2015-08-01 00:04:24,TOLGA TOMBA,General Cargo,ISKENDERUN/TURKEY
357104000,9379480,38.67082,24.20172,121,120,87,2015-08-01 00:04:24,BOULIS,General Cargo,ORISTANO
271000829,9357078,40.95543,19.2291,199,200,112,2015-08-01 00:04:24,OSMAN DOGRUYOL,General Cargo,NEMRUT/TURKEY
671046000,8500070,42.48514,27.45308,225,36,1,2015-08-01 00:04:24,LADY MARIA,General Cargo,BURGAS
538001564,9261011,39.17076,25.39604,206,206,144,2015-08-01 00:04:25,CORINTH,General Cargo,RAVENNA ITALY
256331000,9375082,38.78627,15.36403,338,332,91,2015-08-01 00:04:27,PALMALI CONFIDENCE,General Cargo,NAPLES
229939000,9363998,40.84163,29.26954,133,60,0,2015-08-01 00:04:27,SEA LEADER,General Cargo,TUZLA
312772000,8418253,40.4043,10.86266,160,511,87,2015-08-01 00:04:28,ALI B,General Cargo,MISRATAH
273315960,9396658,40.0424,26.27418,57,57,68,2015-08-01 00:04:28,KAPITAN ABAKUMOV,General Cargo,AZOV
214181807,8422010,35.53015,22.77033,130,131,64,2015-08-01 00:04:29,THUNDER,General Cargo,BEIRUT
376532000,9143594,39.60799,12.99105,126,122,87,2015-08-01 00:04:30,WATERWAY,General Cargo,CHIOGGIA
511040000,8703256,34.3055,25.19958,113,111,112,2015-08-01 00:04:31,BASEL S3,General Cargo,PORTSAID
620033000,7633399,37.92284,23.56792,332,511,3,2015-08-01 00:04:31,SABIN,General Cargo,DAMITTA
247289300,9504619,38.45376,24.78921,196,196,121,2015-08-01 00:04:34,CDRY BLUE,General Cargo,ORDER
616886000,7429322,37.4156,10.82025,108,108,111,2015-08-01 00:04:35,KALELI ANA,General Cargo,ORDER
271000929,9352183,38.5175,25.0985,34,32,92,2015-08-01 00:04:37,GUNDEM 3,General Cargo,GEMLIK
620036000,8913021,34.23542,25.20028,127,125,116,2015-08-01 00:04:39,AMIRA LEEN,General Cargo,ALEXANDRIA / EGYPT
271002108,7514359,37.26139,27.59169,136,511,0,2015-08-01 00:04:40,ILYAS ARAZ,General Cargo,NULL
538005886,9395616,40.84146,29.21795,0,51,0,2015-08-01 00:04:42,TURNBERRY KONTOR,General Cargo,TR TUZ
636015267,9229075,39.988,26.0717,68,70,99,2015-08-01 00:04:43,VEERSEDIEP,General Cargo,LIMAS
636014111,9186742,37.88532,23.53807,75,13,1,2015-08-01 00:04:44,LUKA,General Cargo,PIRAEUS
518100004,9043380,36.21076,22.01525,131,511,128,2015-08-01 00:04:44,RUBUS,General Cargo,HAIFA
"244819000,9401245,34.828,25.46783,93,94,91,2015-08-01 00:04:45,BEAUMARE,General Cargo,""TRIPOLI,LB"""
271002598,9384978,38.91847,26.76599,329,10,90,2015-08-01 00:04:45,ENKO HASLAMAN,General Cargo,AMBARLI
636015263,9421087,34.31867,26.44183,108,108,102,2015-08-01 00:04:47,LOODIEP,General Cargo,ASHDOD
564351000,8507200,41.07319,17.72837,145,146,140,2015-08-01 00:04:48,GEIRANGER,General Cargo,GIBRALTAR
351734000,9437309,32.78583,28.25192,289,290,144,2015-08-01 00:04:49,ABB VANESSA,General Cargo,BE ANR
636016381,9449388,39.32117,25.51838,23,33,28,2015-08-01 00:04:51,SANTANA,General Cargo,MARIUPOL UKRAINE
271000956,9401037,38.38194,20.13108,335,334,106,2015-08-01 00:04:52,DINAMIK,General Cargo,KOPER
271002144,9040962,32.88118,29.26791,337,335,102,2015-08-01 00:04:53,MUAMMER YAAGCI,General Cargo,LARIMNA
305251000,9391036,35.74733,28.8045,272,269,116,2015-08-01 00:04:53,BALU C,General Cargo,ISTANBUL
"353262000,9400899,36.20663,15.88837,89,89,127,2015-08-01 00:04:53,CLIPPER KAMOSHIO,General Cargo,""CONSTANTA,ROMANIA"""
271000269,9040936,39.51956,26.03806,10,13,97,2015-08-01 00:04:53,ATASOYLAR,General Cargo,TUZLA
304010767,9014664,36.89438,13.58118,287,290,82,2015-08-01 00:04:54,RHEINFELS,General Cargo,CEUTA
677042400,8116843,34.22141,22.63323,259,260,88,2015-08-01 00:04:54,AMAL NEPTUNE,General Cargo,MISRATAH
676068000,8504181,42.37803,16.66901,123,118,76,2015-08-01 00:04:55,MERMAID,General Cargo,GEMLIK
271044082,8315499,40.75721,29.36331,178,36,0,2015-08-01 00:04:55,EMHANI ANA,General Cargo,BARTIN
311056200,9473236,40.72176,18.8088,7,9,124,2015-08-01 00:04:56,CLIPPER NEWARK,General Cargo,BAR / MONTENEGRO
273111100,7625691,37.46082,11.16487,296,295,108,2015-08-01 00:04:57,FEDOR VARAKSIN,General Cargo,LIEPAJA
672703000,9523237,38.28588,10.25494,291,293,91,2015-08-01 00:04:59,RADES,General Cargo,PORTO VESME
247310200,9504633,39.80156,18.44005,15,19,99,2015-08-01 00:04:59,CDRY BLACK,General Cargo,BARLETTA
271000739,9280225,41.0505,29.04017,211,213,105,2015-08-01 00:04:59,MUAZZEZ K,General Cargo,NEMRUT
256746000,9327774,36.97821,12.55271,280,279,113,2015-08-01 00:05:00,SPAVALDA,General Cargo,GIBRALTAR
373898000,9195731,35.84566,18.02479,86,89,101,2015-08-01 00:05:00,LADY GUL,General Cargo,MERSIN
271002106,7816513,40.87891,29.1962,348,511,1,2015-08-01 00:05:00,KARADENIZ 5,General Cargo,YARIMCA
273338780,9106936,41.08502,29.05968,194,203,108,2015-08-01 00:05:00,MERLE,General Cargo,MERSIN
375793000,8301230,39.45099,19.29938,146,511,92,2015-08-01 00:05:01,ARBALIST,General Cargo,ORDERS
355463000,9306433,35.95333,25.65483,135,135,102,2015-08-01 00:05:01,SIRIOS BULKER I,General Cargo,ALEXANDRIA
247182200,9338125,36.29117,15.09667,200,200,107,2015-08-01 00:05:02,SDS WIND,General Cargo,GABES
244865000,9346691,39.44529,18.22936,219,218,90,2015-08-01 00:05:02,VELSERDIJK,General Cargo,POZZALLO
304142000,9073086,37.66642,10.1688,270,268,114,2015-08-01 00:05:03,EMSTAL,General Cargo,SEVILLA/SPAIN
304046000,9373503,40.42475,28.9033,276,274,102,2015-08-01 00:05:04,SPANACO LOYALTY,General Cargo,ALIAGA
518700000,8520446,37.15015,11.98807,298,306,74,2015-08-01 00:05:04,SALIX,General Cargo,CARDIFF
249114000,9430791,37.18033,26.95107,147,143,100,2015-08-01 00:05:05,CELIK 1,General Cargo,ISKENDERUN/TURKEY
304995000,9218208,36.42306,17.53122,91,92,101,2015-08-01 00:05:05,SIRIUS,General Cargo,NIKOLAEV
304010302,9015450,38.13781,24.85219,48,41,75,2015-08-01 00:05:08,UTTUM,General Cargo,ALIAGA
214182114,8104539,40.60116,18.68514,198,188,85,2015-08-01 00:05:08,VELA I,General Cargo,VALLETTA
341599000,9184653,37.622,24.15122,221,217,112,2015-08-01 00:05:08,VEERSEBORG,General Cargo,LIVORNO
518616000,8220759,36.20677,18.33355,262,259,82,2015-08-01 00:05:08,DADALI,General Cargo,TENES
236256000,9302061,40.81073,28.88058,78,76,13,2015-08-01 00:05:08,BBC BULGARIA,General Cargo,POTI
201100097,7125196,39.93583,19.75771,309,511,85,2015-08-01 00:05:09,FROSINA,General Cargo,VLORE
373173000,8602957,37.17457,10.78665,279,280,72,2015-08-01 00:05:09,LADY AY,General Cargo,RADES
271000303,9001148,42.54763,28.96641,175,170,110,2015-08-01 00:05:10,DOST 1,General Cargo,GEBZE
271001001,9381940,36.68282,14.33617,287,287,89,2015-08-01 00:05:10,ZINNET CAVUSOGLU,General Cargo,LAS SABLES
271044047,9383730,36.47798,16.28063,268,269,90,2015-08-01 00:05:11,HATICE CAVUSOGLU,General Cargo,JORF LASFAR
271042622,9540601,38.59518,24.71412,189,184,100,2015-08-01 00:05:11,SELDENIZ,General Cargo,VALENCIA
312050000,9031430,36.94385,15.50916,216,511,89,2015-08-01 00:05:12,CPT.AHMAD II,General Cargo,BEJAIA
272141000,8918356,42.50175,29.06744,350,354,80,2015-08-01 00:05:12,BBANA DO CASTELO,General Cargo,CONSTANTA
248737000,9564994,38.46012,25.77737,356,356,105,2015-08-01 00:05:12,ZEYCAN ANA,General Cargo,DERINCE
376423000,8411671,36.5154,22.08303,299,296,79,2015-08-01 00:05:14,MARE,General Cargo,RIJEKA
671471000,9237931,38.69579,20.37018,324,323,111,2015-08-01 00:05:15,HARMONY M,General Cargo,PLOCE
236402000,9347073,34.84073,11.91978,349,349,111,2015-08-01 00:05:16,BREMER ELENA,General Cargo,BIZERTE
248581000,9506564,36.39007,22.69632,258,257,100,2015-08-01 00:05:16,BONITO,General Cargo,CASABLANCA
376549000,8412558,37.98933,25.80205,171,172,117,2015-08-01 00:05:17,UNION DEMETER,General Cargo,PORT SAID
341032000,8728490,36.46283,28.24685,132,130,66,2015-08-01 00:05:20,VOLGA 4052,General Cargo,ASHDOD (ISRAEL
237066800,9034901,39.15803,22.85295,0,511,0,2015-08-01 00:05:21,IOLKOS II,General Cargo,VOLOS TSIGKELI
373249000,7928665,34.69421,13.0872,52,60,74,2015-08-01 00:05:23,NASIP,General Cargo,CATANIA
636012774,9372468,37.53681,25.90043,168,167,82,2015-08-01 00:05:23,SPARTA,General Cargo,BEIRUT
256447000,9412361,36.88825,13.74863,286,287,90,2015-08-01 00:05:24,AYLISH,General Cargo,LEIXOES/PORTUGAL
246602000,9385893,36.82163,13.54982,284,286,105,2015-08-01 00:05:25,FRISIANA,General Cargo,MOERDIJK NL
304666000,9148154,37.26808,26.04615,336,511,52,2015-08-01 00:05:25,MAXAL RAISE,General Cargo,NIKOLAEV
370804000,8903052,37.56417,20.53457,332,333,64,2015-08-01 00:05:25,LADY ARZU,General Cargo,CHIOGGIA
256959000,8707771,37.94933,23.60582,352,511,0,2015-08-01 00:05:25,SYROS WIND,General Cargo,DRAPEZONA NEW MAL
357216000,8500408,38.31645,15.59811,276,280,71,2015-08-01 00:05:25,REGGAE,General Cargo,BEJAIA
271000615,9045651,36.42109,18.72188,269,269,94,2015-08-01 00:05:26,MISTRAL,General Cargo,BIZZERTE
636013076,9419084,35.34381,28.20807,115,110,84,2015-08-01 00:05:26,SALVINIA,General Cargo,HAIFA
518955000,9061265,41.2795,12.2485,316,319,115,2015-08-01 00:05:26,ARCHER,General Cargo,CIVITAVECCHIA
271043599,8834940,42.22855,28.58677,340,340,77,2015-08-01 00:05:26,FIRTINA S,General Cargo,ILLICHIVSK
235101908,9338137,35.67548,27.64968,141,138,119,2015-08-01 00:05:27,REUNION BAY,General Cargo,SUEZ
518916000,9142540,40.55147,27.83976,98,96,125,2015-08-01 00:05:28,BOZOK,General Cargo,GEMLIK
271002065,8101599,40.87984,29.18517,44,511,0,2015-08-01 00:05:28,MJORA,General Cargo,TUZLA
518898000,9141912,40.76772,28.80278,78,76,103,2015-08-01 00:05:28,HILAL BEY,General Cargo,ZONGULDAK
248361000,8511146,42.42898,29.40531,4,3,87,2015-08-01 00:05:30,HUSREV,General Cargo,BRAILA
511005100,8407448,39.64431,19.56857,145,321,87,2015-08-01 00:05:30,BASEL S5,General Cargo,GULLUK
215123000,8857772,35.13051,29.27954,116,115,73,2015-08-01 00:05:30,ALENA,General Cargo,HAIFA
515184000,8211136,40.94906,28.95002,217,511,80,2015-08-01 00:05:30,SIBIRSKIY 2132,General Cargo,BANDIRMA
304983000,9306421,36.355,22.606,74,76,99,2015-08-01 00:05:31,ADALADY,General Cargo,GEMLIK
277318000,8411669,40.03587,10.4882,149,149,88,2015-08-01 00:05:32,DIAMANT,General Cargo,POZALLO
245726000,9514937,40.19073,17.16224,172,173,99,2015-08-01 00:05:32,WAALDIJK,General Cargo,SETUBAL
229372000,9651541,41.06917,17.77583,316,318,93,2015-08-01 00:05:33,SIDER TIS,General Cargo,PORTO MARGHERA
304010859,9108439,35.88567,14.50686,232,246,0,2015-08-01 00:05:34,PAMIR,General Cargo,VALLETTA
671535000,8204676,32.0786,24.03804,65,511,3,2015-08-01 00:05:34,EMAD Y,General Cargo,TUBRUK
271002657,9396440,40.66755,27.6613,300,511,0,2015-08-01 00:05:35,HURIYE ANA,General Cargo,SARAYLAR
236568000,9505338,36.88228,13.41125,102,79,116,2015-08-01 00:05:38,CONSTANCE,General Cargo,AALBORG
246872000,9658094,38.36475,16.69887,38,43,91,2015-08-01 00:05:38,ABIS DUISBURG,General Cargo,TARANTO
518697000,7920364,40.74877,28.22419,271,270,93,2015-08-01 00:05:40,TUZLA,General Cargo,NEA KARVALI
312661000,8121020,35.52625,27.84519,148,143,112,2015-08-01 00:05:40,PAPA JOY,General Cargo,DAMITTA
305562000,9017410,38.33082,13.00488,265,265,97,2015-08-01 00:05:41,PERU,General Cargo,BILBAO
271002247,7806166,38.99603,26.71874,147,144,82,2015-08-01 00:05:41,FIDAN,General Cargo,ALIAGA
271002103,9005895,38.0354,26.34052,155,511,91,2015-08-01 00:05:43,KAPTAN CEVDET,General Cargo,GULLUK
305779000,9087532,36.91061,12.232,303,304,118,2015-08-01 00:05:43,PLANET V,General Cargo,CASTELLON
667005128,7703247,32.07531,23.97834,181,187,1,2015-08-01 00:05:44,SEA STAR,General Cargo,TUBRUQ((LIBYA
256582000,9368584,37.95779,16.82241,36,36,84,2015-08-01 00:05:44,ISMAIL SHIKHLY,General Cargo,BARI
229594000,9622758,40.86015,29.18988,271,48,0,2015-08-01 00:05:44,YM AMAZON,General Cargo,YUZHNY
515694000,8721337,36.49741,22.0845,295,291,72,2015-08-01 00:05:44,AMUR 2507,General Cargo,TORRE ANNUNZIATA
249801000,9513373,38.53929,11.67269,95,95,103,2015-08-01 00:05:45,PUFFY,General Cargo,RAVENNA
214182226,8129266,40.6564,27.66044,112,511,0,2015-08-01 00:05:46,SAIF 1,General Cargo,SARAYLAR MARMARA
538001682,7609726,40.98727,28.9477,50,319,2,2015-08-01 00:05:46,WINTERSET,General Cargo,ISTANBUL
376783000,9006344,36.39712,22.78361,258,262,92,2015-08-01 00:05:47,SEVEN SEAS,General Cargo,SEVILLA
214182417,9053830,36.6202,14.77913,285,285,84,2015-08-01 00:05:51,IRIS,General Cargo,CASABLANCA
305373000,9488645,35.5821,26.02782,304,305,90,2015-08-01 00:05:51,BOREAS,General Cargo,PIRAEUS
636090680,9202041,36.02653,23.04609,226,224,127,2015-08-01 00:05:52,BBC RHEIDERLAND,General Cargo,ALGECIRAS
577268000,9057305,40.96235,27.91197,133,25,1,2015-08-01 00:05:53,RHONE,General Cargo,MARTAS
245529000,9195391,36.80173,20.80387,287,291,104,2015-08-01 00:05:53,HENDRIK S,General Cargo,BIRKENHEAD
244710882,9674921,40.49393,26.97152,68,68,104,2015-08-01 00:05:55,ZEALAND AMALIA,General Cargo,YUZHNY OPL
244650317,9629809,36.8225,20.55443,285,289,107,2015-08-01 00:05:56,ZUIDVLIET,General Cargo,BRAKE VIA CEUTA
312468000,8403894,36.65038,14.55555,283,511,111,2015-08-01 00:05:56,MERCURY M,General Cargo,SKIKDA
371175000,8971190,35.52105,28.89834,288,287,82,2015-08-01 00:05:57,ALEKSEY NOVOSELOV,General Cargo,ROSTOV
355731000,9306304,40.79917,18.113,129,125,109,2015-08-01 00:05:57,VERA ROSE,General Cargo,KARTAL
518686000,9148491,40.98252,28.92805,85,254,0,2015-08-01 00:05:57,TUNA 1,General Cargo,BEIROUTH
245118000,9558464,34.10726,29.39255,316,315,172,2015-08-01 00:05:58,PACIFIC DAWN,General Cargo,DERINCE
305057000,9357212,37.32443,18.24693,287,287,120,2015-08-01 00:05:58,BBC DELAWARE,General Cargo,GENOA
241374000,7903249,37.99517,16.609,214,511,101,2015-08-01 00:06:00,EVIACEMENT IV,General Cargo,LICATA
271040283,9473975,36.23178,15.71382,281,280,87,2015-08-01 00:06:00,ATLAS B,General Cargo,CASTELLON
538005972,9268083,36.30012,14.44427,269,268,114,2015-08-01 00:06:01,AUCKLAND SPIRIT,General Cargo,GIBRALTAR
636016745,9506588,35.7079,14.54251,244,245,103,2015-08-01 00:06:02,BEE,General Cargo,GABES/TUNISIAN
240246000,7822483,38.22369,24.5788,146,167,78,2015-08-01 00:06:02,ZOE,General Cargo,ASPROPIRGOS
305810000,9409613,37.03289,23.73363,219,222,82,2015-08-01 00:06:03,PELEUS,General Cargo,RAVENNA
271000825,9335355,40.96478,28.96084,250,511,84,2015-08-01 00:06:03,GULIZAR ANA,General Cargo,TURKELI
671240000,8812875,36.578,23.513,229,247,90,2015-08-01 00:06:04,HUDA F,General Cargo,Y
377734000,9142447,38.60112,10.14322,95,94,95,2015-08-01 00:06:04,ALLEGRO,General Cargo,DURRES
249201000,9359210,38.81643,24.05446,118,511,99,2015-08-01 00:06:05,ASVIRA,General Cargo,BARLETTA
244716000,8821797,34.57244,23.67689,101,101,138,2015-08-01 00:06:05,ANJELIERSGRACHT,General Cargo,HAIFA
271002290,8202977,40.96966,28.91346,193,511,10,2015-08-01 00:06:05,CENK TURKMEN,General Cargo,M.EREGLI
312425000,8408650,36.77027,23.35467,196,184,102,2015-08-01 00:06:06,HALA B,General Cargo,KOPER
246803000,9536052,40.62034,18.27389,147,144,89,2015-08-01 00:06:06,GEERVLIET,General Cargo,LIMAS
304228000,9017422,36.80844,15.41925,218,218,99,2015-08-01 00:06:06,PASADENA,General Cargo,CEUTA
312599000,7637632,36.03347,14.64171,217,218,73,2015-08-01 00:06:07,AGGELIKI,General Cargo,VALLETTA/MALTA
305245000,9435117,35.92342,16.17162,86,84,98,2015-08-01 00:06:07,BBC COLORADO,General Cargo,ISKENDERUN
241122000,7118181,37.64297,23.98591,227,511,82,2015-08-01 00:06:07,AGIOS RAFAIL,General Cargo,ELEFSINA
477441900,9458456,35.31246,22.14279,68,68,134,2015-08-01 00:06:07,PACIFIC VICTOR,General Cargo,TRABZON
229725000,9401934,37.84115,23.46063,278,280,93,2015-08-01 00:06:08,ST.ANDREW,General Cargo,KALAMAKI
248098000,9143403,39.70783,11.17467,163,163,86,2015-08-01 00:06:08,SIDER CAPRI,General Cargo,GABES
247285200,9546447,41.76194,16.77271,133,131,110,2015-08-01 00:06:08,HARTURA,General Cargo,SKIKDA
372170000,8002822,41.09982,29.05955,187,181,69,2015-08-01 00:06:08,LADY NOUR,General Cargo,TARTOUS
237565100,7614824,39.77149,23.11513,340,340,76,2015-08-01 00:06:09,CALYPSO,General Cargo,LARYMNA-THESSALONIKI
214182424,9071064,38.58362,25.75405,0,1,98,2015-08-01 00:06:10,ST.MARIA,General Cargo,GEMLIK
273334560,9598866,36.39917,23.21599,91,89,102,2015-08-01 00:06:11,NEVA LEADER 6,General Cargo,ROSTOV
636012771,9371024,36.5019,14.40706,107,511,79,2015-08-01 00:06:11,SAXONA,General Cargo,TO ORDER
248832000,9173355,36.34175,21.55227,89,86,118,2015-08-01 00:06:11,SIR ALBERT,General Cargo,LARYMNA.GREECE
247229600,9286712,34.6488,11.88427,253,255,114,2015-08-01 00:06:12,LUCA S,General Cargo,SFAX
256689000,9387736,36.247,29.09133,289,293,103,2015-08-01 00:06:12,AZOV COAST,General Cargo,TAGANROG
271001050,9379349,36.23317,29.04972,293,295,130,2015-08-01 00:06:12,MICHEL A,General Cargo,PIRAEUS
239279500,7524017,37.24253,26.56004,95,89,80,2015-08-01 00:06:13,KOSTAS DIMAKIS,General Cargo,ALIVERI
